customer_id,year_month,revenue_eur
622,2025-05-01,441.3949511075634
622,2025-08-01,788.9473684210526
623,2025-02-01,1705.45
623,2025-03-01,283.6349924585219
623,2025-04-01,367.66
623,2025-09-01,1333.6086109306857
624,2025-03-01,373.61
624,2025-09-01,684.348623853211
625,2025-11-01,222.12847555129437
626,2024-12-01,1619.2688725975827
626,2025-01-01,377.5424935903523
626,2025-05-01,1874.5706801203069
626,2025-08-01,578.5586505708403
628,2024-12-01,1961.2596372196067
628,2025-09-01,1517.2243620606644
629,2025-03-01,1357.9533352696294
629,2025-11-01,1274.33
630,2025-04-01,903.1142548383928
630,2025-06-01,315.99
630,2025-07-01,3694.4228043710655
630,2025-08-01,1185.277494672473
630,2025-09-01,1561.23
630,2025-11-01,567.6094040968343
631,2025-01-01,1647.9441648466434
631,2025-07-01,445.3609426839035
632,2025-04-01,1159.8373353989157
632,2025-07-01,2036.3551401869158
632,2025-08-01,1742.63
633,2025-02-01,1903.5792898841994
633,2025-03-01,0.0
633,2025-06-01,1802.61
633,2025-10-01,305.4241338112306
634,2024-12-01,2268.555577570834
634,2025-06-01,1771.52
634,2025-08-01,301.78716490658
635,2024-12-01,322.8745499861534
635,2025-04-01,23.43059239610964
636,2024-12-01,717.72
636,2025-03-01,1651.6496983408747
637,2024-12-01,738.3554289677036
638,2025-03-01,1145.1321347873072
638,2025-04-01,622.65
638,2025-08-01,209.14187643020594
638,2025-09-01,473.88083895407925
638,2025-10-01,1569.48
638,2025-11-01,899.3627588792054
639,2025-01-01,1199.0789098851012
639,2025-05-01,1395.69
639,2025-10-01,2041.457586618877
640,2025-02-01,1930.4330552244737
640,2025-03-01,38.44
641,2025-04-01,92.16
641,2025-06-01,637.4855379868878
642,2025-03-01,1509.19
643,2024-12-01,917.3271250247672
643,2025-03-01,1886.95
644,2024-12-01,1475.5467744899834
644,2025-06-01,1209.73
644,2025-07-01,1242.73
644,2025-09-01,1045.1397889279763
645,2025-07-01,1803.97
645,2025-10-01,1764.9091114372811
646,2025-04-01,38.38
646,2025-09-01,899.46
646,2025-10-01,1651.85
647,2024-12-01,584.39
647,2025-01-01,2471.6099999999997
647,2025-02-01,1091.49
647,2025-07-01,114.4311600971418
648,2025-01-01,429.59
648,2025-04-01,2234.0542989930286
649,2025-02-01,1833.97
649,2025-04-01,715.8597986057321
649,2025-06-01,1007.3629544143104
649,2025-07-01,811.0603029436982
649,2025-08-01,1592.27
649,2025-10-01,83.19249913184397
650,2025-01-01,34.08
650,2025-03-01,3342.5135153451447
650,2025-06-01,314.59
650,2025-10-01,2157.1751157276726
651,2024-12-01,595.01
651,2025-01-01,1092.6006221133002
651,2025-06-01,2157.3149741824436
651,2025-08-01,1909.789049537805
651,2025-10-01,240.87162696172518
652,2025-03-01,954.52
652,2025-07-01,1887.7182563249792
653,2024-12-01,35.30736100234925
653,2025-08-01,352.4370709382151
654,2025-03-01,484.73
654,2025-07-01,465.14710029138075
655,2024-11-01,1769.9567515617493
655,2025-03-01,0.0
655,2025-07-01,375.42
656,2025-06-01,1731.96
658,2024-11-01,714.3488707352234
658,2025-01-01,1282.9945605496707
658,2025-06-01,2204.924552579249
658,2025-11-01,1026.6
660,2025-01-01,2008.0926170354192
660,2025-06-01,2249.24315233061
660,2025-09-01,14.336086109306855
661,2025-02-01,1593.4930178432896
662,2024-12-01,1197.361487862177
662,2025-02-01,1157.9972690031861
662,2025-06-01,1809.5172413793107
662,2025-07-01,2538.636678806969
663,2025-02-01,1808.144616607072
664,2025-01-01,765.805340223945
664,2025-03-01,538.43
664,2025-04-01,314.64
664,2025-08-01,2117.5011698642957
664,2025-09-01,1133.8189801417025
664,2025-11-01,198.13178722621018
665,2024-11-01,1693.92
665,2025-02-01,323.54
665,2025-06-01,807.4623987659083
666,2025-06-01,1595.8
667,2025-02-01,1488.974010861133
667,2025-03-01,1389.3794171749444
667,2025-08-01,1759.73
668,2025-02-01,1459.69
668,2025-03-01,0.0
668,2025-05-01,45.72620549141361
668,2025-10-01,1455.7876414273283
669,2024-11-01,1619.6059586737147
669,2024-12-01,1972.1200000000001
669,2025-03-01,1588.13
669,2025-06-01,362.06573868288683
670,2025-11-01,1949.73
671,2025-01-01,259.67
672,2025-01-01,154.9710378881398
672,2025-03-01,1860.88
672,2025-08-01,397.6105791153671
672,2025-09-01,2447.023719722633
673,2025-02-01,829.7223486572599
673,2025-04-01,173.25
673,2025-05-01,681.7054845980466
673,2025-07-01,759.5
674,2025-01-01,1438.4292394312433
674,2025-05-01,1831.8484965530267
674,2025-11-01,762.8062875635692
675,2025-03-01,1253.935521347662
675,2025-09-01,331.29
676,2025-03-01,1774.132730015083
676,2025-06-01,546.38
676,2025-11-01,749.1083413231065
677,2025-01-01,1661.95
677,2025-02-01,92.98
677,2025-03-01,483.51
677,2025-08-01,270.4
677,2025-10-01,1810.4662978435135
678,2024-11-01,871.6007714561235
678,2024-12-01,204.9534376857539
678,2025-06-01,197.23465289730348
679,2025-03-01,809.18
679,2025-05-01,656.3887052601756
679,2025-06-01,226.79
679,2025-08-01,2327.623488372093
680,2025-01-01,703.4
680,2025-02-01,1756.0673645880745
681,2025-09-01,1692.4845351216186
682,2025-01-01,1509.5619811050672
682,2025-08-01,2033.675999800621
683,2025-03-01,121.0385756676558
683,2025-07-01,1135.8995327102805
683,2025-10-01,795.4
684,2025-03-01,1630.2884615384617
684,2025-05-01,1396.08
685,2025-02-01,1787.22
685,2025-06-01,1923.0
686,2025-02-01,346.5961986035687
686,2025-09-01,172.23
688,2025-07-01,838.11
688,2025-08-01,1688.1275373799385
688,2025-10-01,1804.235567159849
689,2024-12-01,2051.75
689,2025-03-01,817.426662794075
689,2025-04-01,1879.5269176129307
689,2025-08-01,260.357432981316
690,2025-01-01,1071.7690627670688
690,2025-02-01,1934.6683475562454
690,2025-05-01,1584.29
691,2024-12-01,664.6730618637431
691,2025-05-01,1809.37
691,2025-06-01,989.42
691,2025-08-01,1741.1327231121281
692,2025-01-01,1462.4588035553777
692,2025-05-01,180.60251204079708
692,2025-06-01,123.27
692,2025-10-01,1166.6457025432742
693,2025-01-01,866.5661231030258
694,2024-11-01,1871.98
694,2025-02-01,1781.7569412835685
694,2025-03-01,989.44
694,2025-07-01,144.37
695,2025-06-01,28.225523453035443
695,2025-10-01,1241.9928825622776
696,2025-05-01,1068.3296747156257
696,2025-07-01,1396.2228293146454
697,2025-08-01,299.26
697,2025-11-01,867.1440027494558
698,2025-11-01,1431.8024928092043
699,2025-02-01,1469.2977250247282
699,2025-07-01,59.518027274425556
699,2025-08-01,367.5729141499158
699,2025-09-01,1109.944160627302
700,2024-11-01,1804.2
700,2024-12-01,1386.92
700,2025-09-01,2125.6029464179637
701,2025-04-01,1089.13
701,2025-08-01,938.0756953944367
701,2025-10-01,488.27
702,2024-11-01,52.622950819672134
702,2024-12-01,578.19
702,2025-04-01,484.9
702,2025-06-01,639.86
702,2025-09-01,1637.0022951801218
703,2024-12-01,106.87169629985584
703,2025-04-01,187.2103170755357
703,2025-05-01,1493.2544720138487
704,2025-06-01,1995.16
704,2025-09-01,911.98
705,2025-05-01,1495.88
706,2025-02-01,25.043240782885754
706,2025-07-01,818.43
706,2025-10-01,367.1
707,2025-01-01,36.530203263670195
707,2025-02-01,1380.49
707,2025-04-01,615.9798312809075
708,2025-05-01,1066.0473167916907
708,2025-10-01,1200.15
709,2025-04-01,748.79
709,2025-08-01,1590.8374729217908
710,2025-11-01,1596.8793927466968
711,2025-03-01,1735.1809954751131
711,2025-05-01,1214.1247182569496
711,2025-07-01,336.28
711,2025-11-01,780.61
712,2024-11-01,1144.9662487945998
712,2025-01-01,1242.11
712,2025-02-01,1758.3022298784574
712,2025-04-01,2380.364288229457
712,2025-10-01,1738.2795698924733
712,2025-11-01,1697.171620325983
714,2025-04-01,1977.814254909458
715,2025-08-01,1909.23
716,2024-12-01,1084.598419408197
716,2025-02-01,576.97
716,2025-09-01,509.74297114224737
718,2024-12-01,114.81
718,2025-04-01,4410.574515509459
719,2024-11-01,29.28
719,2025-03-01,686.632730015083
720,2025-01-01,1399.4587408603172
720,2025-11-01,3401.57232335974
721,2025-01-01,51.09
721,2025-02-01,3231.2883948498547
722,2025-03-01,852.62
722,2025-04-01,1623.78
722,2025-06-01,785.31
722,2025-08-01,351.55
723,2025-01-01,650.14
723,2025-07-01,89.15375446960668
723,2025-08-01,1698.18
723,2025-09-01,1747.965816080886
724,2025-01-01,248.81
724,2025-09-01,762.0696537271729
724,2025-10-01,1858.4558397962726
725,2024-11-01,1479.33
725,2024-12-01,800.0551369233597
725,2025-01-01,1854.68
725,2025-02-01,540.172963131543
725,2025-07-01,957.1642069867364
726,2025-04-01,367.7964436585126
726,2025-06-01,414.24795771263814
726,2025-07-01,1678.9612172520306
727,2024-11-01,1497.54
727,2025-05-01,2406.581743050338
727,2025-09-01,370.801317233809
728,2024-12-01,2979.82
728,2025-07-01,909.01
728,2025-10-01,1573.50387776363
729,2024-12-01,1493.4058220252932
729,2025-04-01,606.48
729,2025-05-01,937.6998629511191
730,2025-02-01,456.8502503413746
730,2025-04-01,360.90463843272835
730,2025-06-01,872.0596672403901
730,2025-09-01,115.06
731,2024-12-01,744.03
731,2025-04-01,3946.7014878355976
731,2025-06-01,292.62437331276516
731,2025-08-01,1195.645325674048
732,2025-04-01,882.9443964275425
732,2025-09-01,1981.3391877058177
733,2025-03-01,735.4638009049773
733,2025-04-01,297.97
734,2025-03-01,1813.68
734,2025-08-01,1604.0894628485871
734,2025-10-01,824.42
735,2025-01-01,1383.54
735,2025-04-01,276.47171804475175
735,2025-06-01,1963.836875358989
735,2025-09-01,2916.7711218103036
736,2025-10-01,208.33
737,2024-12-01,20.5072320190212
737,2025-02-01,469.2680514342236
738,2024-12-01,1124.5640493920257
738,2025-03-01,0.0
738,2025-04-01,401.67
738,2025-05-01,1659.2793455280816
738,2025-06-01,262.7894207010158
739,2025-01-01,841.6116374772706
739,2025-08-01,258.05
740,2025-02-01,1452.5725069527216
740,2025-10-01,203.73715705092016
741,2025-05-01,1814.48
742,2025-01-01,395.5226694316147
742,2025-10-01,703.9516766399457
743,2025-02-01,3047.273886733902
743,2025-04-01,426.735811005474
743,2025-10-01,658.02
744,2025-04-01,639.2298088927303
744,2025-07-01,2295.2963534861624
744,2025-11-01,758.75
745,2025-01-01,151.26443362916308
745,2025-02-01,651.9011770524235
745,2025-05-01,1012.5746851732695
746,2025-03-01,2063.6275463210077
746,2025-04-01,1535.4258768051873
747,2024-12-01,654.1238571024602
747,2025-06-01,2102.0783277270543
750,2024-11-01,209.12
750,2024-12-01,1915.1
750,2025-01-01,1695.0
750,2025-03-01,1313.3
750,2025-08-01,1793.47
750,2025-09-01,1087.3608597450213
750,2025-10-01,494.14
750,2025-11-01,1042.1476510067116
751,2024-12-01,1313.463443629879
751,2025-10-01,576.51
751,2025-11-01,315.57
752,2025-02-01,1205.92
752,2025-03-01,1268.27
752,2025-06-01,487.7353012048193
753,2025-05-01,658.6397593868245
754,2025-02-01,1346.4895267649342
755,2025-02-01,1602.67
755,2025-05-01,1974.93
755,2025-08-01,1295.2522594668803
756,2025-01-01,736.63
756,2025-02-01,878.2794720072826
756,2025-06-01,1801.0331571359923
756,2025-07-01,1850.14
756,2025-10-01,850.34
757,2025-02-01,1480.39
757,2025-10-01,664.5549318364074
758,2024-11-01,1538.7602114368092
758,2024-12-01,740.7735622634543
758,2025-04-01,486.19287374128584
758,2025-05-01,1096.08
759,2025-10-01,1843.6021959008513
760,2025-01-01,2874.2200000000003
760,2025-02-01,484.35
761,2024-12-01,1245.73013671488
761,2025-04-01,1575.276230050052
761,2025-05-01,1173.1076473275468
761,2025-06-01,1769.8522167487688
761,2025-11-01,398.04264243271587
762,2024-11-01,980.05
762,2025-03-01,528.25
762,2025-04-01,656.55
762,2025-07-01,460.7895731016245
763,2024-12-01,199.46502872993855
763,2025-06-01,1234.6122353491637
764,2025-06-01,1244.35
764,2025-07-01,607.8730638458633
764,2025-11-01,482.99128479055383
765,2024-11-01,349.93
765,2025-04-01,580.15
765,2025-05-01,998.0371900826447
765,2025-07-01,2169.6332207283704
765,2025-09-01,1541.682715454983
765,2025-10-01,814.32
766,2024-11-01,961.880424300868
766,2024-12-01,907.2
766,2025-02-01,226.35
766,2025-05-01,1439.31
766,2025-07-01,1540.4171632896307
767,2025-01-01,1790.2670111972438
767,2025-08-01,1678.632377340602
768,2024-12-01,1447.5926292847234
768,2025-02-01,3295.598103130845
768,2025-07-01,1148.06
768,2025-10-01,523.1003725866547
769,2024-12-01,2366.0185512920907
769,2025-06-01,2183.11
769,2025-09-01,891.1616155970628
770,2024-12-01,455.42
770,2025-07-01,1219.76
770,2025-09-01,1623.9214960192558
770,2025-10-01,1937.59
771,2024-12-01,1986.66
771,2025-03-01,979.7322775263951
771,2025-09-01,601.8415984593163
772,2025-01-01,311.49
772,2025-02-01,1761.1105341246293
772,2025-04-01,2536.0
772,2025-05-01,1020.14
772,2025-07-01,1949.8
773,2025-03-01,1106.86
773,2025-07-01,3613.6765800230305
774,2025-03-01,1045.2847960897093
774,2025-04-01,334.02
774,2025-05-01,1251.0
774,2025-07-01,2922.706301344111
774,2025-11-01,469.71601489757916
775,2025-04-01,1721.0302091402016
776,2024-12-01,536.71
776,2025-06-01,510.65978198508316
777,2025-01-01,1216.5087568188344
777,2025-04-01,846.72
777,2025-08-01,1470.3537338573835
777,2025-10-01,2123.6219831084054
778,2025-03-01,1076.2550348757245
778,2025-06-01,1244.985221674877
779,2024-11-01,1337.2224891878905
779,2025-01-01,1217.4285983598832
779,2025-02-01,809.4065166795966
779,2025-03-01,3282.37
780,2024-11-01,589.09
780,2025-03-01,488.34349888662996
780,2025-05-01,457.12
780,2025-09-01,3074.5140714892914
781,2025-02-01,715.1137487636005
781,2025-07-01,496.3227588834905
782,2025-07-01,1773.0080213461274
782,2025-09-01,1777.5
782,2025-10-01,806.61
783,2024-11-01,773.3172613307618
783,2025-02-01,1420.55
783,2025-05-01,739.3143828501276
784,2025-03-01,1951.35
784,2025-05-01,632.4386350029935
784,2025-08-01,387.2952737482452
785,2025-01-01,1644.2705872365923
785,2025-06-01,904.3289625915928
786,2025-05-01,1001.74
786,2025-10-01,689.4663734228499
787,2025-02-01,1541.7606330365977
787,2025-05-01,882.3906083244398
787,2025-10-01,121.00809753434629
788,2024-12-01,2362.83
788,2025-01-01,1583.1818635773493
788,2025-02-01,832.02
788,2025-03-01,829.5343137254903
788,2025-08-01,1285.32
789,2025-03-01,0.0
789,2025-10-01,848.4792284866469
789,2025-11-01,2010.136315973436
790,2025-01-01,1077.47
790,2025-02-01,113.47181008902078
790,2025-04-01,1833.88
790,2025-07-01,1471.14
790,2025-10-01,382.6916563170373
791,2025-03-01,2050.1745768949345
791,2025-05-01,783.99
791,2025-06-01,271.07
791,2025-07-01,390.80980597188335
791,2025-09-01,1469.43
792,2024-12-01,693.31
792,2025-02-01,731.4543832498862
792,2025-05-01,21.739541033147606
792,2025-06-01,1433.34
792,2025-07-01,1452.797933076417
793,2024-12-01,1384.0003962750147
794,2025-07-01,1639.3064685148136
794,2025-08-01,99.0519080350794
795,2025-01-01,1361.16
795,2025-02-01,1444.500494559842
795,2025-04-01,1895.51
795,2025-05-01,563.0351990767455
795,2025-10-01,1714.9599187083663
796,2025-04-01,1944.65
796,2025-05-01,1350.1796048692877
796,2025-06-01,754.86409810561
796,2025-09-01,1765.0094431693442
797,2025-02-01,651.5
797,2025-08-01,1949.3097800655123
798,2025-03-01,1397.23
798,2025-04-01,3585.2926595209933
798,2025-06-01,1240.512315270936
798,2025-11-01,1471.77
799,2024-12-01,799.91
799,2025-01-01,966.47
799,2025-10-01,1195.55
800,2024-11-01,99.41176470588236
800,2025-03-01,654.51
801,2025-06-01,155.25792490349747
801,2025-08-01,1106.06
802,2025-01-01,385.96
802,2025-05-01,1418.0409466566493
802,2025-08-01,1361.7688348151614
803,2025-03-01,207.11
803,2025-05-01,5553.733516661483
803,2025-06-01,645.0443349753696
803,2025-08-01,1745.124461912783
804,2024-11-01,886.3046612205671
804,2024-12-01,497.31376350041546
804,2025-02-01,1683.92197434952
804,2025-05-01,381.96
804,2025-09-01,1173.46
805,2025-05-01,1080.13
805,2025-10-01,2249.126056256511
806,2025-07-01,526.7571156138259
807,2025-03-01,1743.9861523244315
807,2025-04-01,533.4686939276608
808,2025-04-01,300.49380325329207
808,2025-09-01,488.69667165829713
808,2025-11-01,1956.8216241407433
810,2025-02-01,1528.6253476360748
810,2025-03-01,298.55
810,2025-05-01,548.9107454729294
810,2025-06-01,1842.02
810,2025-09-01,1000.95
811,2025-02-01,38.97
811,2025-04-01,637.53
811,2025-07-01,323.65911799761625
811,2025-09-01,274.2652329749104
811,2025-10-01,2197.48221745512
812,2025-01-01,1080.28
812,2025-05-01,1016.59
812,2025-06-01,1504.2861171162704
812,2025-08-01,390.8181228574076
813,2025-04-01,1455.12
814,2025-02-01,213.95510528406834
814,2025-03-01,2368.0045117022273
815,2025-02-01,782.49
815,2025-08-01,548.3114773122896
815,2025-11-01,1615.432960893855
816,2024-12-01,1486.614972768393
816,2025-05-01,1849.12
816,2025-07-01,1070.4078075984662
817,2025-01-01,208.19
817,2025-08-01,2168.262621474283
817,2025-10-01,23.488649940262846
818,2025-03-01,1237.7384064285025
818,2025-08-01,761.9008935824533
819,2025-03-01,112.56598793363499
819,2025-06-01,2391.161862503931
820,2025-02-01,955.4628526023045
820,2025-04-01,724.03
820,2025-09-01,904.8138224152268
821,2024-11-01,1252.47
821,2025-03-01,221.3
821,2025-08-01,554.35
821,2025-09-01,2150.534212320982
821,2025-10-01,120.59532640949556
821,2025-11-01,1838.4188626907073
822,2024-12-01,1969.0013869625518
822,2025-03-01,1391.17
822,2025-07-01,2175.113230035757
822,2025-10-01,2998.9567009771517
823,2024-12-01,1359.6949090240762
823,2025-06-01,1826.12
823,2025-07-01,2187.4064308367197
824,2025-01-01,1099.645128667743
824,2025-05-01,1506.278130409694
824,2025-06-01,601.4933946008041
824,2025-08-01,640.25
824,2025-10-01,580.916172106825
824,2025-11-01,1850.4738788719371
825,2025-09-01,4908.700175398286
825,2025-10-01,750.9588770264926
826,2025-09-01,1969.68
827,2024-12-01,1132.15
827,2025-01-01,390.8986505885731
827,2025-04-01,1503.3
827,2025-09-01,121.45942259604455
828,2024-11-01,830.94
828,2025-02-01,1403.5697195903915
828,2025-04-01,1175.434552962643
828,2025-07-01,1358.5580235182326
829,2025-02-01,1735.16
829,2025-05-01,1133.440362640476
829,2025-07-01,1672.223696569843
830,2024-11-01,702.93
830,2024-12-01,2078.3
830,2025-08-01,1544.6109839816934
831,2024-11-01,1870.9082172032677
831,2024-12-01,1123.98
831,2025-03-01,1722.2
831,2025-04-01,796.178406523234
832,2025-01-01,1098.0310543540097
832,2025-04-01,1388.96
832,2025-07-01,1427.1696675240544
832,2025-09-01,1320.07
833,2025-05-01,787.2966265281735
833,2025-08-01,3466.42
834,2024-12-01,1976.09
834,2025-11-01,1788.6097794822629
835,2025-06-01,1691.9012062033312
836,2024-12-01,856.5309701836981
836,2025-02-01,1878.772304111715
836,2025-03-01,1264.9336818665893
836,2025-06-01,1934.705813545444
836,2025-09-01,803.0861845187524
836,2025-10-01,234.27
836,2025-11-01,928.01
837,2025-04-01,486.31332514601274
838,2025-04-01,659.1020728951763
838,2025-06-01,1825.3964440172992
838,2025-07-01,1438.792035819758
838,2025-10-01,853.55
839,2024-12-01,338.24
839,2025-08-01,1746.0415496911846
840,2025-01-01,541.94
840,2025-04-01,1543.8202247191011
840,2025-05-01,1902.619578926943
840,2025-06-01,1207.8944348823866
840,2025-07-01,2171.4418496572557
840,2025-11-01,1049.88
841,2025-01-01,248.83099532398128
841,2025-03-01,1735.12
841,2025-06-01,1202.88
843,2025-03-01,732.9166275025848
843,2025-05-01,1483.89
843,2025-07-01,2135.2362429927925
844,2024-12-01,202.92
844,2025-05-01,551.34
844,2025-06-01,134.7918477735922
845,2025-01-01,969.32
845,2025-03-01,258.94
845,2025-04-01,384.09
845,2025-06-01,425.51917318651596
845,2025-08-01,2162.8301974410633
846,2024-11-01,759.8746383799422
846,2025-02-01,979.76
846,2025-04-01,814.2041053446941
846,2025-05-01,1054.13
846,2025-08-01,986.4221886967622
847,2025-01-01,1003.2
847,2025-03-01,545.97
848,2025-08-01,1975.2331528470904
848,2025-09-01,1784.59
849,2024-12-01,857.2344236026016
849,2025-01-01,1173.7761236759231
849,2025-08-01,346.90422285658036
850,2025-03-01,1518.5400329170297
850,2025-07-01,1481.7221070342243
851,2024-12-01,3313.2630826325285
851,2025-01-01,217.54
852,2025-09-01,669.9713572946503
853,2025-02-01,386.89
853,2025-03-01,1767.56
853,2025-05-01,818.75
853,2025-07-01,432.9072281229439
853,2025-11-01,1461.1751475962892
854,2025-04-01,1785.7399187836436
854,2025-05-01,41.75422567382366
854,2025-08-01,143.00957592339262
854,2025-09-01,833.48
855,2025-02-01,612.1438324988621
855,2025-03-01,1822.38
855,2025-05-01,1114.59
855,2025-08-01,1965.72
855,2025-11-01,1597.1601489757916
856,2024-12-01,1352.61893320519
856,2025-03-01,0.0
856,2025-09-01,714.7007145367224
856,2025-10-01,1361.94
857,2024-11-01,1368.94
857,2024-12-01,49.11
857,2025-01-01,1057.6868293609343
857,2025-08-01,471.94
857,2025-10-01,1092.3024852528767
858,2025-02-01,1982.57
858,2025-05-01,372.2610257433646
859,2024-12-01,1564.0912028062403
859,2025-11-01,510.66
860,2025-01-01,56.3
860,2025-07-01,1634.1049823759167
860,2025-08-01,557.03
860,2025-09-01,2195.2325172777323
861,2025-09-01,967.7461260090934
861,2025-10-01,1124.8784208069983
862,2025-02-01,1095.083432657926
862,2025-05-01,1755.672426746807
862,2025-08-01,610.36
862,2025-10-01,2372.556750298686
863,2024-11-01,1298.032786885246
863,2025-02-01,128.62
863,2025-08-01,2858.1202604218242
863,2025-10-01,38.835702543274344
864,2025-03-01,1092.1967276599867
864,2025-05-01,514.76
864,2025-07-01,1746.9874988250774
864,2025-08-01,1271.5707584944514
864,2025-11-01,1757.53
866,2024-11-01,1099.0100913022586
866,2025-01-01,1341.72
866,2025-02-01,1062.8129267182521
866,2025-03-01,229.09125188536956
866,2025-04-01,1830.385095553635
866,2025-06-01,1777.6059302644826
867,2025-05-01,232.23156105392388
867,2025-08-01,377.08019032145756
867,2025-09-01,1542.59
867,2025-11-01,42.2951582867784
868,2025-01-01,609.1254391795652
868,2025-03-01,0.0
868,2025-06-01,127.85
869,2024-11-01,1052.39
869,2024-12-01,856.18
870,2025-01-01,1644.6071394391809
870,2025-07-01,3628.07565981708
870,2025-09-01,3621.220994155569
870,2025-11-01,311.82
871,2024-12-01,1435.2233045396065
871,2025-03-01,810.678671701036
871,2025-05-01,60.99
871,2025-08-01,382.19798073575487
872,2024-11-01,1825.9594985535198
872,2024-12-01,1127.45
872,2025-08-01,591.41
872,2025-11-01,666.1420946070311
873,2025-05-01,899.89
873,2025-07-01,1159.381898454746
874,2025-02-01,1346.662693682956
875,2025-02-01,1869.1
875,2025-09-01,151.77064220183485
875,2025-10-01,103.51
875,2025-11-01,1815.08
876,2025-03-01,177.35
876,2025-08-01,586.98
876,2025-09-01,1833.55
877,2025-05-01,462.63
878,2025-05-01,1758.57
878,2025-06-01,99.12263787119169
879,2025-10-01,1774.3335456282414
880,2025-01-01,56.7
881,2025-03-01,1815.2363943979697
881,2025-10-01,729.61
882,2025-01-01,493.73
882,2025-04-01,1189.55
883,2024-12-01,481.13
884,2024-11-01,1039.23818707811
884,2025-03-01,303.91214177978884
884,2025-04-01,112.52
885,2025-02-01,1310.31
885,2025-04-01,1578.3210689388072
886,2024-12-01,249.81621025546775
886,2025-02-01,2319.4745870076404
886,2025-03-01,606.78
886,2025-04-01,1639.41
886,2025-06-01,3349.019607843137
886,2025-09-01,2242.549350024073
887,2024-12-01,51.360044109538684
887,2025-01-01,417.7113771326232
887,2025-04-01,3056.15436004519
888,2025-02-01,663.98
888,2025-03-01,1558.58
888,2025-06-01,2679.2287996674595
889,2025-02-01,972.77
889,2025-04-01,1650.92
889,2025-05-01,201.1551465063862
889,2025-06-01,2008.7938491110042
889,2025-08-01,454.0902872777018
890,2025-05-01,719.68
891,2024-12-01,1813.56
891,2025-02-01,222.9
891,2025-04-01,1722.66
891,2025-05-01,1767.0
891,2025-08-01,1313.5036496350365
891,2025-11-01,1716.0997094930185
892,2024-12-01,1154.96
892,2025-02-01,323.66905045689316
892,2025-03-01,1011.3360597800545
892,2025-04-01,1437.6145056190387
892,2025-11-01,453.4157998313185
893,2025-04-01,1665.55
893,2025-05-01,1641.06
893,2025-08-01,1705.151487074956
894,2025-02-01,1242.89
894,2025-05-01,1060.0678507283976
894,2025-08-01,1877.02
895,2024-11-01,1690.91
895,2024-12-01,265.35
895,2025-02-01,97.66567754698319
895,2025-05-01,1029.56
896,2025-01-01,989.72
896,2025-02-01,1236.75
896,2025-07-01,1722.9943627280122
896,2025-08-01,2215.161441272812
896,2025-10-01,1285.1423892275498
897,2025-03-01,2423.868778280543
897,2025-05-01,1552.8633146428897
897,2025-08-01,815.506269885832
897,2025-11-01,1975.07
898,2025-02-01,1115.2734678044997
898,2025-05-01,584.5839153861505
899,2025-01-01,2156.5491271892047
899,2025-03-01,2729.3599999999997
899,2025-04-01,1417.77
899,2025-08-01,1830.51
900,2025-01-01,219.02
900,2025-03-01,773.540131668119
900,2025-05-01,1877.9693924166284
900,2025-07-01,730.37
900,2025-10-01,2188.2465846223326
901,2025-03-01,1131.6947081492622
901,2025-06-01,1734.9077562059306
902,2024-11-01,1042.35
902,2025-01-01,2119.1059996171884
902,2025-03-01,1133.52
902,2025-04-01,1758.1622773044153
902,2025-06-01,897.0147783251233
902,2025-09-01,719.71
903,2025-01-01,1244.230204284926
903,2025-04-01,1131.7
904,2024-12-01,28.44
904,2025-01-01,29.408413256101035
904,2025-03-01,498.14291101055807
904,2025-08-01,515.7501777672434
905,2024-12-01,1523.12
905,2025-10-01,143.79
905,2025-11-01,232.54
906,2024-11-01,1870.8389585342334
906,2025-02-01,883.41
907,2024-11-01,1825.33
907,2024-12-01,1309.86
907,2025-01-01,839.98
907,2025-02-01,1673.2419547079858
907,2025-04-01,1077.89566755084
907,2025-06-01,3755.4380575563687
908,2025-03-01,0.0
908,2025-04-01,1487.18048024787
908,2025-09-01,1631.400736604491
909,2025-03-01,339.8
909,2025-05-01,502.5735718407386
909,2025-09-01,1246.52842066284
909,2025-10-01,2237.8284523671723
910,2024-12-01,880.43
910,2025-02-01,1255.880015891935
910,2025-04-01,1935.93
910,2025-06-01,1686.9736775674123
910,2025-09-01,1749.7633849865454
910,2025-10-01,1810.29
911,2024-12-01,1595.5506323271486
911,2025-03-01,1724.8200000000002
911,2025-04-01,566.46
911,2025-05-01,248.67
911,2025-06-01,1355.0837438423648
911,2025-10-01,313.6748248567009
912,2025-05-01,1462.41
913,2025-04-01,980.32
913,2025-11-01,16.253058371198883
914,2025-07-01,480.8651303362297
914,2025-10-01,88.81
915,2025-07-01,2188.7358632414052
915,2025-09-01,1781.3
916,2024-11-01,944.8891031822566
916,2025-02-01,1178.25
916,2025-07-01,1324.2368050609496
916,2025-11-01,1916.864525139665
917,2024-11-01,1280.1639344262296
917,2025-07-01,690.0238379022645
917,2025-08-01,759.36
917,2025-11-01,1082.0541654952676
918,2024-11-01,480.31
918,2025-02-01,1588.3486889061287
918,2025-05-01,2093.199675650982
918,2025-06-01,318.41496336290015
918,2025-10-01,130.9271217712177
919,2025-02-01,263.5578069129917
919,2025-04-01,816.95
919,2025-08-01,2105.747807537331
920,2025-05-01,995.05
921,2025-03-01,1444.52
921,2025-05-01,47.3
921,2025-06-01,1152.3350545037292
